name,team,season,count,id
MartÃ­n Demichelis,manchester-city,2015,28,689
MartÃ­n Demichelis,manchester-city,2016,10,689
Marvin Emnes,swansea-city,2015,3,690
Marvin Emnes,swansea-city,2016,1,690
Marvin Sordell,burnley-fc,2015,2,691
Marvin Zeegelaar,watford-fc,2018,12,692
Mason Greenwood,manchester-united,2019,1,693
Mason Holgate,everton-fc,2017,16,694
Mason Holgate,everton-fc,2018,13,694
Mason Holgate,everton-fc,2019,4,694
Massadio HaÃ¯dara,newcastle-united,2015,12,695
Massadio HaÃ¯dara,newcastle-united,2016,6,695
Massadio HaÃ¯dara,newcastle-united,2018,1,695
Mateo KovaÄiÄ,chelsea-fc,2019,21,696
Mathew Ryan,brighton-hove-albion,2018,38,697
Mathew Ryan,brighton-hove-albion,2019,34,697
Mathias JÃ¸rgensen,huddersfield-town,2018,38,698
Mathias JÃ¸rgensen,huddersfield-town,2019,24,698
Mathieu Debuchy,arsenal-fc,2015,10,699
Mathieu Debuchy,arsenal-fc,2016,2,699
Mathieu Debuchy,arsenal-fc,2017,1,699
Mathieu Flamini,arsenal-fc,2015,15,700
Mathieu Flamini,arsenal-fc,2016,12,700
Mathieu Flamini,crystal-palace,2017,3,700
Matt Doherty,wolverhampton-wanderers,2019,35,701
Matt Grimes,swansea-city,2016,1,702
Matt Miazga,chelsea-fc,2016,2,703
Matt Phillips,queens-park-rangers,2015,20,704
Matt Phillips,west-bromwich-albion,2017,26,704
Matt Phillips,west-bromwich-albion,2018,23,704
Matt Ritchie,afc-bournemouth,2016,33,705
Matt Ritchie,newcastle-united,2018,32,705
Matt Ritchie,newcastle-united,2019,35,705
Matt Targett,southampton-fc,2015,3,706
Matt Targett,southampton-fc,2016,13,706
Matt Targett,southampton-fc,2017,5,706
Matt Targett,southampton-fc,2018,2,706
Matt Targett,southampton-fc,2019,13,706
Matteo Darmian,manchester-united,2016,24,707
Matteo Darmian,manchester-united,2017,15,707
Matteo Darmian,manchester-united,2018,5,707
Matteo Darmian,manchester-united,2019,5,707
Matthew Jarvis,norwich-city,2016,13,708
Matthew Jarvis,west-ham-united,2015,4,708
Matthew Lowton,aston-villa,2015,8,709
Matthew Lowton,burnley-fc,2017,36,709
Matthew Lowton,burnley-fc,2018,25,709
Matthew Lowton,burnley-fc,2019,19,709
Matthew Pennington,everton-fc,2016,4,710
Matthew Pennington,everton-fc,2017,2,710
Matthew Taylor,burnley-fc,2015,7,711
Matthew Upson,leicester-city,2015,5,712
Matty James,leicester-city,2015,20,713
Matty James,leicester-city,2018,11,713
MattÃ©o Guendouzi,arsenal-fc,2019,23,714
MatÄj Vydra,burnley-fc,2019,3,715
Mauricio Isla,queens-park-rangers,2015,24,716
Mauro ZÃ¡rate,watford-fc,2017,3,717
Mauro ZÃ¡rate,west-ham-united,2015,5,717
Mauro ZÃ¡rate,west-ham-united,2016,9,717
Max Gradel,afc-bournemouth,2016,11,718
Max Meyer,crystal-palace,2019,15,719
Maxime Le Marchand,fulham-fc,2019,25,720
Maya Yoshida,southampton-fc,2015,18,721
Maya Yoshida,southampton-fc,2016,10,721
Maya Yoshida,southampton-fc,2017,23,721
Maya Yoshida,southampton-fc,2018,23,721
Maya Yoshida,southampton-fc,2019,17,721
Maynor Figueroa,hull-city,2015,2,722
Mehdi Abeid,newcastle-united,2015,7,723
Memphis Depay,manchester-united,2016,16,724
Mesut Ãzil,arsenal-fc,2015,21,725
Mesut Ãzil,arsenal-fc,2016,35,725
Mesut Ãzil,arsenal-fc,2017,32,725
Mesut Ãzil,arsenal-fc,2018,24,725
Mesut Ãzil,arsenal-fc,2019,20,725
Micah Richards,aston-villa,2016,23,726
Michael Carrick,manchester-united,2015,16,727
Michael Carrick,manchester-united,2016,22,727
Michael Carrick,manchester-united,2017,18,727
Michael Carrick,manchester-united,2018,1,727
Michael Dawson,hull-city,2015,28,728
Michael Dawson,hull-city,2017,19,728
Michael Duff,burnley-fc,2015,21,729
Michael Keane,burnley-fc,2015,17,730
Michael Keane,burnley-fc,2017,35,730
Michael Keane,everton-fc,2018,29,730
Michael Keane,everton-fc,2019,33,730
Michael Kightly,burnley-fc,2015,10,731
Michael Kightly,burnley-fc,2017,1,731
Michael Obafemi,southampton-fc,2019,1,732
Michail Antonio,west-ham-united,2016,23,733
Michail Antonio,west-ham-united,2017,29,733
Michail Antonio,west-ham-united,2018,16,733
Michail Antonio,west-ham-united,2019,22,733
Michel Vorm,tottenham-hotspur,2015,3,734
Michel Vorm,tottenham-hotspur,2016,1,734
Michel Vorm,tottenham-hotspur,2017,4,734
Michel Vorm,tottenham-hotspur,2018,1,734
Michel Vorm,tottenham-hotspur,2019,2,734
Michy Batshuayi,chelsea-fc,2017,1,735
Michy Batshuayi,chelsea-fc,2018,3,735
Michy Batshuayi,crystal-palace,2019,9,735
Miguel AlmirÃ³n,newcastle-united,2019,9,736
Miguel Britos,watford-fc,2016,24,737
Miguel Britos,watford-fc,2017,27,737
Miguel Britos,watford-fc,2018,10,737
Miguel Britos,watford-fc,2019,2,737
Miguel LayÃºn,watford-fc,2016,2,738
Mike Williamson,newcastle-united,2015,27,739
Mike van der Hoorn,swansea-city,2017,7,740
Mike van der Hoorn,swansea-city,2018,24,740
Mile Jedinak,crystal-palace,2015,24,741
Mile Jedinak,crystal-palace,2016,16,741
Mile Jedinak,crystal-palace,2017,1,741
Modou Barrow,swansea-city,2015,1,742
Modou Barrow,swansea-city,2016,6,742
Modou Barrow,swansea-city,2017,12,742
Mohamed Elneny,arsenal-fc,2016,9,743
Mohamed Elneny,arsenal-fc,2017,8,743
Mohamed Elneny,arsenal-fc,2018,11,743
Mohamed Elneny,arsenal-fc,2019,5,743
Mohamed Elyounoussi,southampton-fc,2019,8,744
Mohamed Salah,liverpool-fc,2018,34,745
Mohamed Salah,liverpool-fc,2019,37,745
Molla WaguÃ©,watford-fc,2018,5,746
Momo DiamÃ©,hull-city,2015,10,747
Momo DiamÃ©,newcastle-united,2018,23,747
Momo DiamÃ©,newcastle-united,2019,24,747
Morgan Amalfitano,west-ham-united,2015,14,748
Morgan Gibbs-White,wolverhampton-wanderers,2019,5,749
Morgan Schneiderlin,everton-fc,2017,12,750
Morgan Schneiderlin,everton-fc,2018,24,750
Morgan Schneiderlin,everton-fc,2019,10,750
Morgan Schneiderlin,manchester-united,2016,25,750
Morgan Schneiderlin,southampton-fc,2015,24,750
Moritz Bauer,stoke-city,2018,15,751
Mousa DembÃ©lÃ©,tottenham-hotspur,2015,10,752
Mousa DembÃ©lÃ©,tottenham-hotspur,2016,27,752
Mousa DembÃ©lÃ©,tottenham-hotspur,2017,24,752
Mousa DembÃ©lÃ©,tottenham-hotspur,2018,21,752
Mousa DembÃ©lÃ©,tottenham-hotspur,2019,7,752
Moussa Sissoko,newcastle-united,2015,34,753
Moussa Sissoko,newcastle-united,2016,37,753
Moussa Sissoko,tottenham-hotspur,2017,8,753
Moussa Sissoko,tottenham-hotspur,2018,15,753
Moussa Sissoko,tottenham-hotspur,2019,27,753
Muhamed BeÅ¡iÄ,everton-fc,2015,15,754
Muhamed BeÅ¡iÄ,everton-fc,2016,7,754
N'Golo KantÃ©,chelsea-fc,2017,35,755
N'Golo KantÃ©,chelsea-fc,2018,34,755
N'Golo KantÃ©,chelsea-fc,2019,36,755
N'Golo KantÃ©,leicester-city,2016,33,755
Nabil Bentaleb,tottenham-hotspur,2015,25,756
Nabil Bentaleb,tottenham-hotspur,2016,2,756
Naby KeÃ¯ta,liverpool-fc,2019,16,757
Nacer Chadli,tottenham-hotspur,2015,28,758
Nacer Chadli,tottenham-hotspur,2016,10,758
Nacer Chadli,west-bromwich-albion,2017,27,758
Nacer Chadli,west-bromwich-albion,2018,2,758
Nampalys Mendy,leicester-city,2017,4,759
Nampalys Mendy,leicester-city,2019,23,759
Nathan AkÃ©,afc-bournemouth,2017,8,760
Nathan AkÃ©,afc-bournemouth,2018,37,760
Nathan AkÃ©,afc-bournemouth,2019,38,760
Nathan AkÃ©,chelsea-fc,2017,1,760
Nathan AkÃ©,watford-fc,2016,20,760
Nathan Baker,aston-villa,2015,8,761
Nathan Dyer,swansea-city,2015,23,762
Nathan Dyer,swansea-city,2017,3,762
Nathan Dyer,swansea-city,2018,16,762
Nathan Redmond,norwich-city,2016,24,763
Nathan Redmond,southampton-fc,2017,32,763
Nathan Redmond,southampton-fc,2018,22,763
Nathan Redmond,southampton-fc,2019,36,763
Nathaniel Chalobah,chelsea-fc,2017,1,764
Nathaniel Chalobah,watford-fc,2018,5,764
Nathaniel Chalobah,watford-fc,2019,3,764
Nathaniel Clyne,afc-bournemouth,2019,13,765
Nathaniel Clyne,liverpool-fc,2016,33,765
Nathaniel Clyne,liverpool-fc,2017,37,765
Nathaniel Clyne,liverpool-fc,2018,2,765
Nathaniel Clyne,liverpool-fc,2019,1,765
Nathaniel Clyne,southampton-fc,2015,35,765
Nathaniel Mendez-Laing,cardiff-city,2019,11,766
Nedum Onuoha,queens-park-rangers,2015,22,767
Neil Etheridge,cardiff-city,2019,38,768
Neil Taylor,swansea-city,2015,34,769
Neil Taylor,swansea-city,2016,33,769
Neil Taylor,swansea-city,2017,11,769
Nemanja MatiÄ,chelsea-fc,2015,35,770
Nemanja MatiÄ,chelsea-fc,2016,28,770
Nemanja MatiÄ,chelsea-fc,2017,30,770
Nemanja MatiÄ,manchester-united,2018,35,770
Nemanja MatiÄ,manchester-united,2019,28,770
Nick Pope,burnley-fc,2018,34,771
NicolÃ¡s Otamendi,manchester-city,2016,30,772
NicolÃ¡s Otamendi,manchester-city,2017,29,772
NicolÃ¡s Otamendi,manchester-city,2018,33,772
NicolÃ¡s Otamendi,manchester-city,2019,14,772
Nikica JelaviÄ,hull-city,2015,21,773
Nikica JelaviÄ,west-ham-united,2016,1,773
Niko KranjÄar,queens-park-rangers,2015,11,774
Nikola VlaÅ¡iÄ,everton-fc,2018,7,775
Nordin Amrabat,watford-fc,2016,4,776
Nordin Amrabat,watford-fc,2017,25,776
Nordin Amrabat,watford-fc,2018,3,776
Odion Ighalo,watford-fc,2016,36,777
Odion Ighalo,watford-fc,2017,14,777
Ola Toivonen,sunderland-afc,2016,9,778
Oleksandr Zinchenko,manchester-city,2018,6,779
Oleksandr Zinchenko,manchester-city,2019,14,779
Oliver Burke,west-bromwich-albion,2018,2,780
Oliver McBurnie,swansea-city,2018,2,781
Oliver Skipp,tottenham-hotspur,2019,2,782
Olivier Giroud,arsenal-fc,2015,21,783
Olivier Giroud,arsenal-fc,2016,26,783
Olivier Giroud,arsenal-fc,2017,11,783
Olivier Giroud,arsenal-fc,2018,1,783
Olivier Giroud,chelsea-fc,2018,6,783
Olivier Giroud,chelsea-fc,2019,7,783
Omar Elabdellaoui,hull-city,2017,7,784
Orestis Karnezis,watford-fc,2018,14,785
Oumar Niasse,cardiff-city,2019,12,786
Oumar Niasse,everton-fc,2016,2,786
Oumar Niasse,everton-fc,2018,10,786
Oumar Niasse,hull-city,2017,12,786
Oussama Assaidi,stoke-city,2015,1,787
Pablo Zabaleta,manchester-city,2015,29,788
Pablo Zabaleta,manchester-city,2016,12,788
Pablo Zabaleta,manchester-city,2017,11,788
Pablo Zabaleta,west-ham-united,2018,37,788
Pablo Zabaleta,west-ham-united,2019,23,788
Paddy McNair,manchester-united,2015,12,789
Paddy McNair,manchester-united,2016,3,789
Paddy McNair,sunderland-afc,2017,5,789
Papa N'Diaye,stoke-city,2018,13,790
Pape SouarÃ©,crystal-palace,2015,7,791
Pape SouarÃ©,crystal-palace,2016,34,791
Pape SouarÃ©,crystal-palace,2017,3,791
Papiss Demba CissÃ©,newcastle-united,2015,11,792
Papiss Demba CissÃ©,newcastle-united,2016,14,792
Papy Djilobodji,sunderland-afc,2017,17,793
Pascal GroÃ,brighton-hove-albion,2018,35,794
Pascal GroÃ,brighton-hove-albion,2019,24,794
Patrice Evra,west-ham-united,2018,3,795
Patrick Bamford,middlesbrough-fc,2017,2,796
Patrick Bamford,norwich-city,2016,2,796
Patrick van Aanholt,crystal-palace,2017,8,797
Patrick van Aanholt,crystal-palace,2018,25,797
Patrick van Aanholt,crystal-palace,2019,36,797
Patrick van Aanholt,sunderland-afc,2015,26,797
Patrick van Aanholt,sunderland-afc,2016,33,797
Patrick van Aanholt,sunderland-afc,2017,20,797
Paul Dummett,newcastle-united,2015,24,798
Paul Dummett,newcastle-united,2016,23,798
Paul Dummett,newcastle-united,2018,19,798
Paul Dummett,newcastle-united,2019,21,798
Paul Konchesky,leicester-city,2015,26,799
Paul McShane,hull-city,2015,19,800
Paul Pogba,manchester-united,2017,29,801
Paul Pogba,manchester-united,2018,25,801
Paul Pogba,manchester-united,2019,34,801
Paul Robinson,burnley-fc,2017,3,802
Paulo Gazzaniga,southampton-fc,2015,2,803
Paulo Gazzaniga,southampton-fc,2016,2,803
Paulo Gazzaniga,tottenham-hotspur,2018,1,803
Paulo Gazzaniga,tottenham-hotspur,2019,3,803
Per Mertesacker,arsenal-fc,2015,35,804
Per Mertesacker,arsenal-fc,2016,24,804
Per Mertesacker,arsenal-fc,2018,4,804
Peter Crouch,stoke-city,2015,17,805
Peter Crouch,stoke-city,2016,4,805
Peter Crouch,stoke-city,2017,13,805
Peter Crouch,stoke-city,2018,14,805
Peter Odemwingie,stoke-city,2015,1,806
Petr Äech,arsenal-fc,2016,34,807
Petr Äech,arsenal-fc,2017,35,807
Petr Äech,arsenal-fc,2018,34,807
Petr Äech,arsenal-fc,2019,7,807
Petr Äech,chelsea-fc,2015,6,807
Phil Bardsley,burnley-fc,2018,13,808
Phil Bardsley,burnley-fc,2019,19,808
Phil Bardsley,stoke-city,2015,24,808
Phil Bardsley,stoke-city,2016,9,808
Phil Bardsley,stoke-city,2017,14,808
Phil Foden,manchester-city,2019,3,809
Phil Jagielka,everton-fc,2015,37,810
Phil Jagielka,everton-fc,2016,21,810
Phil Jagielka,everton-fc,2017,25,810
Phil Jagielka,everton-fc,2018,23,810
Phil Jagielka,everton-fc,2019,4,810
Phil Jones,manchester-united,2015,22,811
Phil Jones,manchester-united,2016,6,811
Phil Jones,manchester-united,2017,18,811
Phil Jones,manchester-united,2018,23,811
Phil Jones,manchester-united,2019,15,811
Philip Billing,huddersfield-town,2018,8,812
Philip Billing,huddersfield-town,2019,25,812
Philipp Wollscheid,stoke-city,2015,12,813
Philipp Wollscheid,stoke-city,2016,30,813
Philipp Wollscheid,stoke-city,2017,2,813
Philippe Senderos,aston-villa,2015,7,814
Pierre-Emerick Aubameyang,arsenal-fc,2018,12,815
Pierre-Emerick Aubameyang,arsenal-fc,2019,30,815
Pierre-Emile HÃ¸jbjerg,southampton-fc,2017,14,816
Pierre-Emile HÃ¸jbjerg,southampton-fc,2018,19,816
Pierre-Emile HÃ¸jbjerg,southampton-fc,2019,31,816
Rachid Ghezzal,leicester-city,2019,8,817
Radamel Falcao,chelsea-fc,2016,1,818
Radamel Falcao,manchester-united,2015,14,818
Ragnar Klavan,liverpool-fc,2017,15,819
Ragnar Klavan,liverpool-fc,2018,15,819
Raheem Sterling,liverpool-fc,2015,34,820
Raheem Sterling,manchester-city,2016,23,820
Raheem Sterling,manchester-city,2017,29,820
Raheem Sterling,manchester-city,2018,29,820
Raheem Sterling,manchester-city,2019,31,820
Rajiv van La Parra,huddersfield-town,2018,26,821
Rajiv van La Parra,huddersfield-town,2019,5,821
Ramadan Sobhi,stoke-city,2017,8,822
Ramadan Sobhi,stoke-city,2018,12,822
Ramiro Funes Mori,everton-fc,2016,24,823
Ramiro Funes Mori,everton-fc,2017,16,823
Ramiro Funes Mori,everton-fc,2018,1,823
RaÃºl JimÃ©nez,wolverhampton-wanderers,2019,36,824
Reece Burke,west-ham-united,2015,4,825
Reece Grego-Cox,queens-park-rangers,2015,1,826
Reece Oxford,west-ham-united,2016,3,827
Rees Greenwood,sunderland-afc,2016,1,828
Reiss Nelson,arsenal-fc,2018,2,829
Ricardo Ãlvarez,sunderland-afc,2015,5,830
Richard Dunne,queens-park-rangers,2015,22,831
Rickie Lambert,liverpool-fc,2015,7,832
Rickie Lambert,west-bromwich-albion,2016,5,832
Rio Ferdinand,queens-park-rangers,2015,11,833
Ritchie De Laet,leicester-city,2015,20,834
Ritchie De Laet,leicester-city,2016,7,834
Riyad Mahrez,leicester-city,2015,25,835
Riyad Mahrez,leicester-city,2016,36,835
Riyad Mahrez,leicester-city,2017,33,835
Riyad Mahrez,leicester-city,2018,34,835
Riyad Mahrez,manchester-city,2019,14,835
Rob Elliot,newcastle-united,2015,3,836
Rob Elliot,newcastle-united,2016,21,836
Rob Elliot,newcastle-united,2018,16,836
Rob Holding,arsenal-fc,2017,9,837
Rob Holding,arsenal-fc,2018,9,837
Rob Holding,arsenal-fc,2019,9,837
Robbie Brady,burnley-fc,2017,7,838
Robbie Brady,burnley-fc,2018,15,838
Robbie Brady,burnley-fc,2019,6,838
Robbie Brady,hull-city,2015,17,838
Robbie Brady,norwich-city,2016,34,838
Robert Green,queens-park-rangers,2015,36,839
Robert Huth,leicester-city,2015,14,840
Robert Huth,leicester-city,2016,35,840
Robert Huth,leicester-city,2017,33,840
Robert Snodgrass,hull-city,2015,1,841
Robert Snodgrass,hull-city,2017,19,841
Robert Snodgrass,west-ham-united,2017,8,841
Robert Snodgrass,west-ham-united,2019,25,841
Roberto Pereyra,watford-fc,2017,12,842
Roberto Pereyra,watford-fc,2018,18,842
Roberto Pereyra,watford-fc,2019,33,842
Robin van Persie,manchester-united,2015,25,843
Rolando Aarons,newcastle-united,2016,3,844
Rolando Aarons,newcastle-united,2018,1,844
Romain SaÃ¯ss,wolverhampton-wanderers,2019,12,845
Romelu Lukaku,everton-fc,2015,32,846
Romelu Lukaku,everton-fc,2016,36,846
Romelu Lukaku,everton-fc,2017,36,846
Romelu Lukaku,manchester-united,2018,33,846
Romelu Lukaku,manchester-united,2019,22,846
Ron Vlaar,aston-villa,2015,19,847
Ron-Robert Zieler,leicester-city,2017,8,848
Ross Barkley,chelsea-fc,2018,2,849
Ross Barkley,chelsea-fc,2019,13,849
Ross Barkley,everton-fc,2015,22,849
Ross Barkley,everton-fc,2016,36,849
Ross Barkley,everton-fc,2017,32,849
Ross Wallace,burnley-fc,2015,1,850
Ruben Loftus-Cheek,chelsea-fc,2015,2,851
Ruben Loftus-Cheek,chelsea-fc,2016,4,851
Ruben Loftus-Cheek,chelsea-fc,2019,6,851
Ruben Loftus-Cheek,crystal-palace,2018,21,851
Rudy Gestede,aston-villa,2016,14,852
Rudy Gestede,middlesbrough-fc,2017,4,852
Russell Martin,norwich-city,2016,30,853
Ryan Allsop,afc-bournemouth,2017,1,854
Ryan Babel,fulham-fc,2019,15,855
Ryan Bennett,norwich-city,2016,20,856
Ryan Bennett,wolverhampton-wanderers,2019,34,856
Ryan Bertrand,southampton-fc,2015,34,857
Ryan Bertrand,southampton-fc,2016,32,857
Ryan Bertrand,southampton-fc,2017,28,857
Ryan Bertrand,southampton-fc,2018,35,857
Ryan Bertrand,southampton-fc,2019,24,857
Ryan Fraser,afc-bournemouth,2017,19,858
Ryan Fraser,afc-bournemouth,2018,23,858
Ryan Fraser,afc-bournemouth,2019,35,858
Ryan Fredericks,west-ham-united,2019,12,859
Ryan Mason,hull-city,2017,11,860
Ryan Mason,tottenham-hotspur,2015,29,860
Ryan Mason,tottenham-hotspur,2016,8,860
Ryan Sessegnon,fulham-fc,2019,26,861
Ryan Shawcross,stoke-city,2015,32,862
Ryan Shawcross,stoke-city,2016,20,862
Ryan Shawcross,stoke-city,2017,35,862
Ryan Shawcross,stoke-city,2018,27,862
Ryan Taylor,newcastle-united,2015,11,863
RÃ©my Cabella,newcastle-united,2015,21,864
Sadio ManÃ©,liverpool-fc,2017,26,865
Sadio ManÃ©,liverpool-fc,2018,28,865
Sadio ManÃ©,liverpool-fc,2019,35,865
Sadio ManÃ©,southampton-fc,2015,24,865
Sadio ManÃ©,southampton-fc,2016,30,865
Saido Berahino,stoke-city,2017,8,866
Saido Berahino,stoke-city,2018,3,866
Saido Berahino,west-bromwich-albion,2015,32,866
Saido Berahino,west-bromwich-albion,2016,17,866
Saido Berahino,west-bromwich-albion,2017,3,866
SalomÃ³n RondÃ³n,newcastle-united,2019,30,867
SalomÃ³n RondÃ³n,west-bromwich-albion,2016,30,867
SalomÃ³n RondÃ³n,west-bromwich-albion,2017,32,867
SalomÃ³n RondÃ³n,west-bromwich-albion,2018,32,867
Sam Byram,west-ham-united,2016,2,868
Sam Byram,west-ham-united,2017,13,868
Sam Byram,west-ham-united,2018,2,868
Sam Clucas,hull-city,2017,36,869
Sam Clucas,swansea-city,2018,23,869
Sam Field,west-bromwich-albion,2017,4,870
Sam Field,west-bromwich-albion,2018,7,870
Sam Vokes,burnley-fc,2015,5,871
Sam Vokes,burnley-fc,2017,21,871
Sam Vokes,burnley-fc,2018,7,871
Sam Vokes,burnley-fc,2019,10,871
Samir Nasri,manchester-city,2015,18,872
Samir Nasri,manchester-city,2016,4,872
Samir Nasri,west-ham-united,2019,3,872
Sammy Ameobi,newcastle-united,2015,15,873
Samuel Eto'o,everton-fc,2015,8,874
Samuel McQueen,southampton-fc,2017,5,875
Samuel McQueen,southampton-fc,2018,1,875
Santiago Vergini,sunderland-afc,2015,28,876
Scott Arfield,burnley-fc,2015,36,877
Scott Arfield,burnley-fc,2017,23,877
Scott Arfield,burnley-fc,2018,15,877
Scott Dann,crystal-palace,2015,34,878
Scott Dann,crystal-palace,2016,35,878
Scott Dann,crystal-palace,2017,19,878
Scott Dann,crystal-palace,2018,16,878
Scott Dann,crystal-palace,2019,7,878
Scott Malone,huddersfield-town,2018,12,879
Scott McTominay,manchester-united,2017,1,880
Scott McTominay,manchester-united,2018,7,880
Scott McTominay,manchester-united,2019,9,880
Scott Sinclair,aston-villa,2015,5,881
Scott Sinclair,aston-villa,2016,19,881
Sead KolaÅ¡inac,arsenal-fc,2018,25,882
Sead KolaÅ¡inac,arsenal-fc,2019,22,882
Sean Longstaff,newcastle-united,2019,8,883
Sean Morrison,cardiff-city,2019,34,884
Sebastian Larsson,sunderland-afc,2015,36,885
Sebastian Larsson,sunderland-afc,2016,6,885
Sebastian Larsson,sunderland-afc,2017,17,885
Sebastian PrÃ¶dl,watford-fc,2016,19,886
Sebastian PrÃ¶dl,watford-fc,2017,32,886
Sebastian PrÃ¶dl,watford-fc,2018,17,886
SebastiÃ¡n Coates,sunderland-afc,2015,9,887
SebastiÃ¡n Coates,sunderland-afc,2016,14,887
Serge Aurier,tottenham-hotspur,2018,16,888
Serge Aurier,tottenham-hotspur,2019,6,888
Sergio Romero,manchester-united,2016,4,889
Sergio Romero,manchester-united,2017,2,889
Sergio Romero,manchester-united,2018,1,889
Shane Duffy,brighton-hove-albion,2018,37,890
Shane Duffy,brighton-hove-albion,2019,35,890
Shane Long,southampton-fc,2015,16,891
Shane Long,southampton-fc,2016,23,891
Shane Long,southampton-fc,2017,10,891
Shane Long,southampton-fc,2018,15,891
Shane Long,southampton-fc,2019,12,891
Shaun Maloney,hull-city,2017,2,892
Shaun Wright-Phillips,queens-park-rangers,2015,1,893
Shay Given,aston-villa,2015,3,894
Shay Given,stoke-city,2016,3,894
Shay Given,stoke-city,2017,5,894
Sheyi Ojo,liverpool-fc,2016,5,895
Shinji Okazaki,leicester-city,2016,28,896
Shinji Okazaki,leicester-city,2017,21,896
Shinji Okazaki,leicester-city,2018,17,896
Shinji Okazaki,leicester-city,2019,1,896
Shkodran Mustafi,arsenal-fc,2017,26,897
Shkodran Mustafi,arsenal-fc,2018,25,897
Shkodran Mustafi,arsenal-fc,2019,31,897
Siem de Jong,newcastle-united,2015,1,898
Siem de Jong,newcastle-united,2016,3,898
Simon Francis,afc-bournemouth,2016,38,899
Simon Francis,afc-bournemouth,2017,34,899
Simon Francis,afc-bournemouth,2018,31,899
Simon Francis,afc-bournemouth,2019,13,899
Simon Mignolet,liverpool-fc,2015,35,900
Simon Mignolet,liverpool-fc,2016,34,900
Simon Mignolet,liverpool-fc,2017,28,900
Simon Mignolet,liverpool-fc,2018,19,900
Simone Zaza,west-ham-united,2017,5,901
Sofiane Boufal,southampton-fc,2017,12,902
Sofiane Boufal,southampton-fc,2018,11,902
Sofiane FÃ©ghouli,west-ham-united,2017,11,903
Sokratis Papastathopoulos,arsenal-fc,2019,25,904
Solomon March,brighton-hove-albion,2018,18,905
Solomon March,brighton-hove-albion,2019,30,905
Sone Aluko,hull-city,2015,13,906
Souleymane Bamba,cardiff-city,2019,28,907
Stefan Johansen,fulham-fc,2019,4,908
Stefano Okaka,watford-fc,2017,10,909
Stefano Okaka,watford-fc,2018,3,909
Stephan Lichtsteiner,arsenal-fc,2019,10,910
Stephen Ireland,stoke-city,2015,11,911
Stephen Ireland,stoke-city,2018,1,911
Stephen Kingsley,swansea-city,2016,4,912
Stephen Kingsley,swansea-city,2017,12,912
Stephen Quinn,hull-city,2015,17,913
Stephen Ward,burnley-fc,2015,7,914
Stephen Ward,burnley-fc,2017,37,914
Stephen Ward,burnley-fc,2018,28,914
Stephen Ward,burnley-fc,2019,3,914
Stevan JovetiÄ,manchester-city,2015,9,915
Steve Cook,afc-bournemouth,2016,36,916
Steve Cook,afc-bournemouth,2017,38,916
Steve Cook,afc-bournemouth,2018,31,916
Steve Cook,afc-bournemouth,2019,31,916
Steve Harper,hull-city,2015,10,917
Steve Mandanda,crystal-palace,2017,9,918
Steve MouniÃ©,huddersfield-town,2018,21,919
Steve MouniÃ©,huddersfield-town,2019,19,919
Steven Caulker,queens-park-rangers,2015,34,920
Steven Caulker,southampton-fc,2016,1,920
Steven Davis,southampton-fc,2015,32,921
Steven Davis,southampton-fc,2016,31,921
Steven Davis,southampton-fc,2017,29,921
Steven Davis,southampton-fc,2018,17,921
Steven Davis,southampton-fc,2019,1,921
Steven Defour,burnley-fc,2017,16,922
Steven Defour,burnley-fc,2018,24,922
Steven Defour,burnley-fc,2019,6,922
Steven Fletcher,sunderland-afc,2015,20,923
Steven Fletcher,sunderland-afc,2016,11,923
Steven Gerrard,liverpool-fc,2015,25,924
Steven N'Zonzi,stoke-city,2015,38,925
Steven Naismith,everton-fc,2015,22,926
Steven Naismith,everton-fc,2016,4,926
Steven Naismith,norwich-city,2016,11,926
Steven Pienaar,everton-fc,2015,3,927
Steven Pienaar,sunderland-afc,2017,10,927
Steven Reid,burnley-fc,2015,1,928
Steven Sidwell,stoke-city,2015,5,929
Steven Taylor,newcastle-united,2015,7,930
Steven Taylor,newcastle-united,2016,9,930
Steven Whittaker,norwich-city,2016,8,931
Stewart Downing,middlesbrough-fc,2017,24,932
Stewart Downing,west-ham-united,2015,37,932
Stuart Armstrong,southampton-fc,2019,16,933
Stuart O'Keefe,crystal-palace,2015,1,934
StÃ©phane SessÃ¨gnon,west-bromwich-albion,2015,20,935
StÃ©phane SessÃ¨gnon,west-bromwich-albion,2016,21,935
Suk-young Yun,queens-park-rangers,2015,19,936
Sung-yueng Ki,newcastle-united,2019,14,937
Sung-yueng Ki,swansea-city,2015,30,937
Sung-yueng Ki,swansea-city,2016,21,937
Sung-yueng Ki,swansea-city,2017,13,937
Sung-yueng Ki,swansea-city,2018,21,937
Sylvain Distin,afc-bournemouth,2016,9,938
Sylvain Distin,everton-fc,2015,12,938
SÃ©amus Coleman,everton-fc,2015,34,939
SÃ©amus Coleman,everton-fc,2016,27,939
SÃ©amus Coleman,everton-fc,2017,26,939
SÃ©amus Coleman,everton-fc,2018,12,939
SÃ©amus Coleman,everton-fc,2019,29,939
SÃ©bastien Bassong,norwich-city,2016,30,940
SÃ©bastien Pocognoli,west-bromwich-albion,2015,15,941
Tammy Abraham,swansea-city,2018,15,942
Terence Kongolo,huddersfield-town,2018,11,943
Terence Kongolo,huddersfield-town,2019,32,943
